Multires data file
depth 1
Vertices
name: 0   0   238 239 237 
name: 1   0   34 239 237 
name: 2   0   238 49 237 
name: 3   0   238 239 50 
name: 0   1   34 50 51 
name: 0   0   240 241 239 
name: 1   0   34 241 239 
name: 2   0   240 50 239 
name: 3   0   240 241 51 
name: 0   1   34 51 35 
name: 0   0   242 191 241 
name: 1   0   34 191 241 
name: 2   0   242 51 241 
name: 3   0   242 191 35 
name: 0   1   35 51 37 
name: 0   0   243 244 242 
name: 1   0   35 244 242 
name: 2   0   243 51 242 
name: 3   0   243 244 37 
name: 0   1   35 37 36 
name: 0   0   196 194 244 
name: 1   0   35 194 244 
name: 2   0   196 37 244 
name: 3   0   196 194 36 
name: 0   1   37 51 52 
name: 0   0   245 246 243 
name: 1   0   37 246 243 
name: 2   0   245 51 243 
name: 3   0   245 246 52 
name: 0   1   37 52 39 
name: 0   0   247 248 246 
name: 1   0   37 248 246 
name: 2   0   247 52 246 
name: 3   0   247 248 39 
name: 0   1   37 39 38 
name: 0   0   202 198 248 
name: 1   0   37 198 248 
name: 2   0   202 39 248 
name: 3   0   202 198 38 
name: 0   1   39 52 53 
name: 0   0   249 250 247 
name: 1   0   39 250 247 
name: 2   0   249 52 247 
name: 3   0   249 250 53 
name: 0   1   39 53 40 
name: 0   0   251 205 250 
name: 1   0   39 205 250 
name: 2   0   251 53 250 
name: 3   0   251 205 40 
name: 0   1   40 53 54 
name: 0   0   252 253 251 
name: 1   0   40 253 251 
name: 2   0   252 53 251 
name: 3   0   252 253 54 
name: 0   1   40 54 41 
name: 0   0   254 208 253 
name: 1   0   40 208 253 
name: 2   0   254 54 253 
name: 3   0   254 208 41 
name: 0   1   41 54 55 
name: 0   0   255 256 254 
name: 1   0   41 256 254 
name: 2   0   255 54 254 
name: 3   0   255 256 55 
name: 0   1   41 55 56 
name: 0   0   257 258 256 
name: 1   0   41 258 256 
name: 2   0   257 55 256 
name: 3   0   257 258 56 
name: 0   1   41 56 57 
name: 0   0   259 260 258 
name: 1   0   41 260 258 
name: 2   0   259 56 258 
name: 3   0   259 260 57 
name: 0   1   41 57 42 
name: 0   0   261 210 260 
name: 1   0   41 210 260 
name: 2   0   261 57 260 
name: 3   0   261 210 42 
name: 0   1   42 57 58 
name: 0   0   262 263 261 
name: 1   0   42 263 261 
name: 2   0   262 57 261 
name: 3   0   262 263 58 
name: 0   1   42 58 43 
name: 0   0   264 213 263 
name: 1   0   42 213 263 
name: 2   0   264 58 263 
name: 3   0   264 213 43 
name: 0   1   43 58 59 
name: 0   0   265 266 264 
name: 1   0   43 266 264 
name: 2   0   265 58 264 
name: 3   0   265 266 59 
name: 0   1   43 59 60 
name: 0   0   267 268 266 
name: 1   0   43 268 266 
name: 2   0   267 59 266 
name: 3   0   267 268 60 
name: 0   1   43 60 44 
name: 0   0   269 216 268 
name: 1   0   43 216 268 
name: 2   0   269 60 268 
name: 3   0   269 216 44 
name: 0   1   44 60 61 
name: 0   0   270 271 269 
name: 1   0   44 271 269 
name: 2   0   270 60 269 
name: 3   0   270 271 61 
name: 0   1   44 61 45 
name: 0   0   272 219 271 
name: 1   0   44 219 271 
name: 2   0   272 61 271 
name: 3   0   272 219 45 
name: 0   1   45 61 46 
name: 0   0   273 223 272 
name: 1   0   45 223 272 
name: 2   0   273 61 272 
name: 3   0   273 223 46 
name: 0   1   46 61 62 
name: 0   0   274 275 273 
name: 1   0   46 275 273 
name: 2   0   274 61 273 
name: 3   0   274 275 62 
name: 0   1   46 62 47 
name: 0   0   276 225 275 
name: 1   0   46 225 275 
name: 2   0   276 62 275 
name: 3   0   276 225 47 
name: 0   1   47 62 63 
name: 0   0   277 278 276 
name: 1   0   47 278 276 
name: 2   0   277 62 276 
name: 3   0   277 278 63 
name: 0   1   47 63 64 
name: 0   0   279 280 278 
name: 1   0   47 280 278 
name: 2   0   279 63 278 
name: 3   0   279 280 64 
name: 0   1   47 64 48 
name: 0   0   281 229 280 
name: 1   0   47 229 280 
name: 2   0   281 64 280 
name: 3   0   281 229 48 
name: 0   1   48 64 49 
name: 0   0   282 236 281 
name: 1   0   48 236 281 
name: 2   0   282 64 281 
name: 3   0   282 236 49 
name: 0   1   49 64 65 
name: 0   0   283 284 282 
name: 1   0   49 284 282 
name: 2   0   283 64 282 
name: 3   0   283 284 65 
name: 0   1   49 65 50 
name: 0   0   285 238 284 
name: 1   0   49 238 284 
name: 2   0   285 65 284 
name: 3   0   285 238 50 
name: 0   1   50 65 54 
name: 0   0   286 287 285 
name: 1   0   50 287 285 
name: 2   0   286 65 285 
name: 3   0   286 287 54 
name: 0   1   50 54 52 
name: 0   0   288 289 287 
name: 1   0   50 289 287 
name: 2   0   288 54 287 
name: 3   0   288 289 52 
name: 0   1   50 52 51 
name: 0   0   245 240 289 
name: 1   0   50 240 289 
name: 2   0   245 52 289 
name: 3   0   245 240 51 
name: 0   1   52 54 53 
name: 0   0   252 249 288 
name: 1   0   52 249 288 
name: 2   0   252 54 288 
name: 3   0   252 249 53 
name: 0   1   54 65 66 
name: 0   0   290 291 286 
name: 1   0   54 291 286 
name: 2   0   290 65 286 
name: 3   0   290 291 66 
name: 0   1   54 66 55 
name: 0   0   292 255 291 
name: 1   0   54 255 291 
name: 2   0   292 66 291 
name: 3   0   292 255 55 
name: 0   1   55 66 67 
name: 0   0   293 294 292 
name: 1   0   55 294 292 
name: 2   0   293 66 292 
name: 3   0   293 294 67 
name: 0   1   55 67 68 
name: 0   0   295 296 294 
name: 1   0   55 296 294 
name: 2   0   295 67 294 
name: 3   0   295 296 68 
name: 0   1   55 68 69 
name: 0   0   297 298 296 
name: 1   0   55 298 296 
name: 2   0   297 68 296 
name: 3   0   297 298 69 
name: 0   1   55 69 70 
name: 0   0   299 300 298 
name: 1   0   55 300 298 
name: 2   0   299 69 298 
name: 3   0   299 300 70 
name: 0   1   55 70 56 
name: 0   0   301 257 300 
name: 1   0   55 257 300 
name: 2   0   301 70 300 
name: 3   0   301 257 56 
name: 0   1   56 70 57 
name: 0   0   302 259 301 
name: 1   0   56 259 301 
name: 2   0   302 70 301 
name: 3   0   302 259 57 
name: 0   1   57 70 59 
name: 0   0   303 304 302 
name: 1   0   57 304 302 
name: 2   0   303 70 302 
name: 3   0   303 304 59 
name: 0   1   57 59 58 
name: 0   0   265 262 304 
name: 1   0   57 262 304 
name: 2   0   265 59 304 
name: 3   0   265 262 58 
name: 0   1   59 70 71 
name: 0   0   305 306 303 
name: 1   0   59 306 303 
name: 2   0   305 70 303 
name: 3   0   305 306 71 
name: 0   1   59 71 72 
name: 0   0   307 308 306 
name: 1   0   59 308 306 
name: 2   0   307 71 306 
name: 3   0   307 308 72 
name: 0   1   59 72 60 
name: 0   0   309 267 308 
name: 1   0   59 267 308 
name: 2   0   309 72 308 
name: 3   0   309 267 60 
name: 0   1   60 72 73 
name: 0   0   310 311 309 
name: 1   0   60 311 309 
name: 2   0   310 72 309 
name: 3   0   310 311 73 
name: 0   1   60 73 61 
name: 0   0   312 270 311 
name: 1   0   60 270 311 
name: 2   0   312 73 311 
name: 3   0   312 270 61 
name: 0   1   61 73 62 
name: 0   0   313 274 312 
name: 1   0   61 274 312 
name: 2   0   313 73 312 
name: 3   0   313 274 62 
name: 0   1   62 73 74 
name: 0   0   314 315 313 
name: 1   0   62 315 313 
name: 2   0   314 73 313 
name: 3   0   314 315 74 
name: 0   1   62 74 63 
name: 0   0   316 277 315 
name: 1   0   62 277 315 
name: 2   0   316 74 315 
name: 3   0   316 277 63 
name: 0   1   63 74 75 
name: 0   0   317 318 316 
name: 1   0   63 318 316 
name: 2   0   317 74 316 
name: 3   0   317 318 75 
name: 0   1   63 75 76 
name: 0   0   319 320 318 
name: 1   0   63 320 318 
name: 2   0   319 75 318 
name: 3   0   319 320 76 
name: 0   1   63 76 64 
name: 0   0   321 279 320 
name: 1   0   63 279 320 
name: 2   0   321 76 320 
name: 3   0   321 279 64 
name: 0   1   64 76 77 
name: 0   0   322 323 321 
name: 1   0   64 323 321 
name: 2   0   322 76 321 
name: 3   0   322 323 77 
name: 0   1   64 77 65 
name: 0   0   324 283 323 
name: 1   0   64 283 323 
name: 2   0   324 77 323 
name: 3   0   324 283 65 
name: 0   1   65 77 78 
name: 0   0   325 326 324 
name: 1   0   65 326 324 
name: 2   0   325 77 324 
name: 3   0   325 326 78 
name: 0   1   65 78 66 
name: 0   0   327 290 326 
name: 1   0   65 290 326 
name: 2   0   327 78 326 
name: 3   0   327 290 66 
name: 0   1   66 78 67 
name: 0   0   328 293 327 
name: 1   0   66 293 327 
name: 2   0   328 78 327 
name: 3   0   328 293 67 
name: 0   1   67 78 68 
name: 0   0   329 295 328 
name: 1   0   67 295 328 
name: 2   0   329 78 328 
name: 3   0   329 295 68 
name: 0   1   68 78 77 
name: 0   0   325 330 329 
name: 1   0   68 330 329 
name: 2   0   325 78 329 
name: 3   0   325 330 77 
name: 0   1   68 77 76 
name: 0   0   322 331 330 
name: 1   0   68 331 330 
name: 2   0   322 77 330 
name: 3   0   322 331 76 
name: 0   1   68 76 75 
name: 0   0   319 332 331 
name: 1   0   68 332 331 
name: 2   0   319 76 331 
name: 3   0   319 332 75 
name: 0   1   68 75 79 
name: 0   0   333 334 332 
name: 1   0   68 334 332 
name: 2   0   333 75 332 
name: 3   0   333 334 79 
name: 0   1   68 79 69 
name: 0   0   335 297 334 
name: 1   0   68 297 334 
name: 2   0   335 79 334 
name: 3   0   335 297 69 
name: 0   1   69 79 80 
name: 0   0   336 337 335 
name: 1   0   69 337 335 
name: 2   0   336 79 335 
name: 3   0   336 337 80 
name: 0   1   69 80 81 
name: 0   0   338 339 337 
name: 1   0   69 339 337 
name: 2   0   338 80 337 
name: 3   0   338 339 81 
name: 0   1   69 81 82 
name: 0   0   340 341 339 
name: 1   0   69 341 339 
name: 2   0   340 81 339 
name: 3   0   340 341 82 
name: 0   1   69 82 83 
name: 0   0   342 343 341 
name: 1   0   69 343 341 
name: 2   0   342 82 341 
name: 3   0   342 343 83 
name: 0   1   69 83 70 
name: 0   0   344 299 343 
name: 1   0   69 299 343 
name: 2   0   344 83 343 
name: 3   0   344 299 70 
name: 0   1   70 83 71 
name: 0   0   345 305 344 
name: 1   0   70 305 344 
name: 2   0   345 83 344 
name: 3   0   345 305 71 
name: 0   1   71 83 84 
name: 0   0   346 347 345 
name: 1   0   71 347 345 
name: 2   0   346 83 345 
name: 3   0   346 347 84 
name: 0   1   71 84 85 
name: 0   0   348 349 347 
name: 1   0   71 349 347 
name: 2   0   348 84 347 
name: 3   0   348 349 85 
name: 0   1   71 85 86 
name: 0   0   350 351 349 
name: 1   0   71 351 349 
name: 2   0   350 85 349 
name: 3   0   350 351 86 
name: 0   1   71 86 72 
name: 0   0   352 307 351 
name: 1   0   71 307 351 
name: 2   0   352 86 351 
name: 3   0   352 307 72 
name: 0   1   72 86 87 
name: 0   0   353 354 352 
name: 1   0   72 354 352 
name: 2   0   353 86 352 
name: 3   0   353 354 87 
name: 0   1   72 87 73 
name: 0   0   355 310 354 
name: 1   0   72 310 354 
name: 2   0   355 87 354 
name: 3   0   355 310 73 
name: 0   1   73 87 88 
name: 0   0   356 357 355 
name: 1   0   73 357 355 
name: 2   0   356 87 355 
name: 3   0   356 357 88 
name: 0   1   73 88 74 
name: 0   0   358 314 357 
name: 1   0   73 314 357 
name: 2   0   358 88 357 
name: 3   0   358 314 74 
name: 0   1   74 88 75 
name: 0   0   359 317 358 
name: 1   0   74 317 358 
name: 2   0   359 88 358 
name: 3   0   359 317 75 
name: 0   1   75 88 89 
name: 0   0   360 361 359 
name: 1   0   75 361 359 
name: 2   0   360 88 359 
name: 3   0   360 361 89 
name: 0   1   75 89 79 
name: 0   0   362 333 361 
name: 1   0   75 333 361 
name: 2   0   362 89 361 
name: 3   0   362 333 79 
name: 0   1   79 89 90 
name: 0   0   363 364 362 
name: 1   0   79 364 362 
name: 2   0   363 89 362 
name: 3   0   363 364 90 
name: 0   1   79 90 80 
name: 0   0   365 336 364 
name: 1   0   79 336 364 
name: 2   0   365 90 364 
name: 3   0   365 336 80 
name: 0   1   80 90 81 
name: 0   0   366 338 365 
name: 1   0   80 338 365 
name: 2   0   366 90 365 
name: 3   0   366 338 81 
name: 0   1   81 90 91 
name: 0   0   367 368 366 
name: 1   0   81 368 366 
name: 2   0   367 90 366 
name: 3   0   367 368 91 
name: 0   1   81 91 82 
name: 0   0   369 340 368 
name: 1   0   81 340 368 
name: 2   0   369 91 368 
name: 3   0   369 340 82 
name: 0   1   82 91 92 
name: 0   0   370 371 369 
name: 1   0   82 371 369 
name: 2   0   370 91 369 
name: 3   0   370 371 92 
name: 0   1   82 92 84 
name: 0   0   372 373 371 
name: 1   0   82 373 371 
name: 2   0   372 92 371 
name: 3   0   372 373 84 
name: 0   1   82 84 83 
name: 0   0   346 342 373 
name: 1   0   82 342 373 
name: 2   0   346 84 373 
name: 3   0   346 342 83 
name: 0   1   84 92 85 
name: 0   0   374 348 372 
name: 1   0   84 348 372 
name: 2   0   374 92 372 
name: 3   0   374 348 85 
name: 0   1   85 92 93 
name: 0   0   375 376 374 
name: 1   0   85 376 374 
name: 2   0   375 92 374 
name: 3   0   375 376 93 
name: 0   1   85 93 94 
name: 0   0   377 378 376 
name: 1   0   85 378 376 
name: 2   0   377 93 376 
name: 3   0   377 378 94 
name: 0   1   85 94 95 
name: 0   0   379 380 378 
name: 1   0   85 380 378 
name: 2   0   379 94 378 
name: 3   0   379 380 95 
name: 0   1   85 95 86 
name: 0   0   381 350 380 
name: 1   0   85 350 380 
name: 2   0   381 95 380 
name: 3   0   381 350 86 
name: 0   1   86 95 96 
name: 0   0   382 383 381 
name: 1   0   86 383 381 
name: 2   0   382 95 381 
name: 3   0   382 383 96 
name: 0   1   86 96 89 
name: 0   0   384 385 383 
name: 1   0   86 385 383 
name: 2   0   384 96 383 
name: 3   0   384 385 89 
name: 0   1   86 89 87 
name: 0   0   386 353 385 
name: 1   0   86 353 385 
name: 2   0   386 89 385 
name: 3   0   386 353 87 
name: 0   1   87 89 88 
name: 0   0   360 356 386 
name: 1   0   87 356 386 
name: 2   0   360 89 386 
name: 3   0   360 356 88 
name: 0   1   89 96 97 
name: 0   0   387 388 384 
name: 1   0   89 388 384 
name: 2   0   387 96 384 
name: 3   0   387 388 97 
name: 0   1   89 97 90 
name: 0   0   389 363 388 
name: 1   0   89 363 388 
name: 2   0   389 97 388 
name: 3   0   389 363 90 
name: 0   1   90 97 91 
name: 0   0   390 367 389 
name: 1   0   90 367 389 
name: 2   0   390 97 389 
name: 3   0   390 367 91 
name: 0   1   91 97 98 
name: 0   0   391 392 390 
name: 1   0   91 392 390 
name: 2   0   391 97 390 
name: 3   0   391 392 98 
name: 0   1   91 98 99 
name: 0   0   393 394 392 
name: 1   0   91 394 392 
name: 2   0   393 98 392 
name: 3   0   393 394 99 
name: 0   1   91 99 92 
name: 0   0   395 370 394 
name: 1   0   91 370 394 
name: 2   0   395 99 394 
name: 3   0   395 370 92 
name: 0   1   92 99 100 
name: 0   0   396 397 395 
name: 1   0   92 397 395 
name: 2   0   396 99 395 
name: 3   0   396 397 100 
name: 0   1   92 100 93 
name: 0   0   398 375 397 
name: 1   0   92 375 397 
name: 2   0   398 100 397 
name: 3   0   398 375 93 
name: 0   1   93 100 101 
name: 0   0   399 400 398 
name: 1   0   93 400 398 
name: 2   0   399 100 398 
name: 3   0   399 400 101 
name: 0   1   93 101 94 
name: 0   0   401 377 400 
name: 1   0   93 377 400 
name: 2   0   401 101 400 
name: 3   0   401 377 94 
name: 0   1   94 101 102 
name: 0   0   402 403 401 
name: 1   0   94 403 401 
name: 2   0   402 101 401 
name: 3   0   402 403 102 
name: 0   1   94 102 96 
name: 0   0   404 405 403 
name: 1   0   94 405 403 
name: 2   0   404 102 403 
name: 3   0   404 405 96 
name: 0   1   94 96 95 
name: 0   0   382 379 405 
name: 1   0   94 379 405 
name: 2   0   382 96 405 
name: 3   0   382 379 95 
name: 0   1   96 102 103 
name: 0   0   406 407 404 
name: 1   0   96 407 404 
name: 2   0   406 102 404 
name: 3   0   406 407 103 
name: 0   1   96 103 97 
name: 0   0   408 387 407 
name: 1   0   96 387 407 
name: 2   0   408 103 407 
name: 3   0   408 387 97 
name: 0   1   97 103 98 
name: 0   0   409 391 408 
name: 1   0   97 391 408 
name: 2   0   409 103 408 
name: 3   0   409 391 98 
name: 0   1   98 103 104 
name: 0   0   410 411 409 
name: 1   0   98 411 409 
name: 2   0   410 103 409 
name: 3   0   410 411 104 
name: 0   1   98 104 99 
name: 0   0   412 393 411 
name: 1   0   98 393 411 
name: 2   0   412 104 411 
name: 3   0   412 393 99 
name: 0   1   99 104 100 
name: 0   0   413 396 412 
name: 1   0   99 396 412 
name: 2   0   413 104 412 
name: 3   0   413 396 100 
name: 0   1   100 104 105 
name: 0   0   414 415 413 
name: 1   0   100 415 413 
name: 2   0   414 104 413 
name: 3   0   414 415 105 
name: 0   1   100 105 106 
name: 0   0   416 417 415 
name: 1   0   100 417 415 
name: 2   0   416 105 415 
name: 3   0   416 417 106 
name: 0   1   100 106 101 
name: 0   0   418 399 417 
name: 1   0   100 399 417 
name: 2   0   418 106 417 
name: 3   0   418 399 101 
name: 0   1   101 106 102 
name: 0   0   419 402 418 
name: 1   0   101 402 418 
name: 2   0   419 106 418 
name: 3   0   419 402 102 
name: 0   1   102 106 105 
name: 0   0   416 420 419 
name: 1   0   102 420 419 
name: 2   0   416 106 419 
name: 3   0   416 420 105 
name: 0   1   102 105 103 
name: 0   0   421 406 420 
name: 1   0   102 406 420 
name: 2   0   421 105 420 
name: 3   0   421 406 103 
name: 0   1   103 105 104 
name: 0   0   414 410 421 
name: 1   0   103 410 421 
name: 2   0   414 105 421 
name: 3   0   414 410 104 
end
